# Policymaker sensitivity analysis
    policy_data = [
    [0.380000, 0.460000, 0.160000, 0.325525, 0.322717, 0.317074, 0.314125, "Traj 0"],
    [0.400000, 0.460000, 0.140000, 0.280272, 0.277740, 0.272632, 0.270914, "Traj 0"],
    [0.420000, 0.460000, 0.120000, 0.235734, 0.233511, 0.229008, 0.228239, "Traj 0"],
    [0.440000, 0.460000, 0.100000, 0.192281, 0.190392, 0.186555, 0.186467, "Traj 0"],
    [0.040000, 0.480000, 0.480000, 0.054983, 0.054980, 0.055055, 0.051112, "Traj 2"],
    [0.060000, 0.480000, 0.460000, 0.086734, 0.086676, 0.086680, 0.080840, "Traj 0"],
    [0.080000, 0.480000, 0.440000, 0.121314, 0.121162, 0.121010, 0.113359, "Traj 0"],
    [0.100000, 0.480000, 0.420000, 0.158673, 0.158382, 0.157983, 0.148635, "Traj 0"],
    [0.120000, 0.480000, 0.400000, 0.198708, 0.198232, 0.197488, 0.186587, "Traj 0"],
    [0.140000, 0.480000, 0.380000, 0.241248, 0.240538, 0.239346, 0.227063, "Traj 0"],
    [0.160000, 0.480000, 0.360000, 0.286028, 0.285034, 0.283286, 0.269825, "Traj 0"],
    [0.180000, 0.480000, 0.340000, 0.332664, 0.331334, 0.328922, 0.314515, "Traj 0"],
    [0.200000, 0.480000, 0.320000, 0.380621, 0.378906, 0.375723, 0.360634, "Traj 0"],
    [0.220000, 0.480000, 0.300000, 0.429209, 0.427062, 0.423006, 0.407527, "Traj 0"],
    [0.240000, 0.480000, 0.280000, 0.477604, 0.474984, 0.469964, 0.454408, "Traj 0"],
    [0.260000, 0.480000, 0.260000, 0.524926, 0.521799, 0.515737, 0.500431, "Traj 0"],
    [0.280000, 0.480000, 0.240000, 0.488876, 0.485737, 0.479597, 0.466972, "Traj 0"],
    [0.300000, 0.480000, 0.220000, 0.449711, 0.446620, 0.440527, 0.430378, "Traj 0"],
    [0.320000, 0.480000, 0.200000, 0.408222, 0.405237, 0.399311, 0.391398, "Traj 0"],
    [0.340000, 0.480000, 0.180000, 0.365222, 0.362393, 0.356747, 0.350804, "Traj 0"],
    [0.360000, 0.480000, 0.160000, 0.321454, 0.318829, 0.313562, 0.309310, "Traj 0"],
    [0.380000, 0.480000, 0.140000, 0.277553, 0.275172, 0.270373, 0.267528, "Traj 0"],
    [0.400000, 0.480000, 0.120000, 0.234038, 0.231936, 0.227682, 0.225966, "Traj 0"],
    [0.420000, 0.480000, 0.100000, 0.191330, 0.189536, 0.185893, 0.185035, "Traj 0"],
    [0.440000, 0.480000, 0.080000, 0.149770, 0.148307, 0.145328, 0.145075, "Traj 0"],
    [0.460000, 0.480000, 0.060000, 0.109637, 0.108525, 0.106253, 0.106368, "Traj 0"],
    [0.000000, 0.500000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.500000, 0.480000, 0.026394, 0.026408, 0.026475, 0.024447, "Traj 2"],
    [0.040000, 0.500000, 0.460000, 0.055550, 0.055544, 0.055611, 0.051588, "Traj 2"],
    [0.060000, 0.500000, 0.440000, 0.087452, 0.087391, 0.087382, 0.081428, "Traj 0"],
    [0.080000, 0.500000, 0.420000, 0.122057, 0.121900, 0.121731, 0.113938, "Traj 0"],
    [0.100000, 0.500000, 0.400000, 0.159275, 0.158979, 0.158560, 0.149047, "Traj 0"],
    [0.120000, 0.500000, 0.380000, 0.198959, 0.198479, 0.197714, 0.186629, "Traj 0"],
    [0.140000, 0.500000, 0.360000, 0.240888, 0.240176, 0.238965, 0.226487, "Traj 0"],
    [0.160000, 0.500000, 0.340000, 0.284747, 0.283756, 0.281995, 0.268332, "Traj 0"],
    [0.180000, 0.500000, 0.320000, 0.330110, 0.328791, 0.326378, 0.311769, "Traj 0"],
    [0.200000, 0.500000, 0.300000, 0.376431, 0.374738, 0.371572, 0.356282, "Traj 0"],
    [0.220000, 0.500000, 0.280000, 0.423054, 0.420944, 0.416931, 0.401249, "Traj 0"],
    [0.240000, 0.500000, 0.260000, 0.469251, 0.466686, 0.461742, 0.445976, "Traj 0"],
    [0.260000, 0.500000, 0.240000, 0.474730, 0.471913, 0.466424, 0.452083, "Traj 0"],
    [0.280000, 0.500000, 0.220000, 0.438048, 0.435248, 0.429745, 0.417962, "Traj 0"],
    [0.300000, 0.500000, 0.200000, 0.398934, 0.396205, 0.390803, 0.381363, "Traj 0"],
    [0.320000, 0.500000, 0.180000, 0.358071, 0.355466, 0.350274, 0.342934, "Traj 0"],
    [0.340000, 0.500000, 0.160000, 0.316137, 0.313701, 0.308821, 0.303319, "Traj 0"],
    [0.360000, 0.500000, 0.140000, 0.273746, 0.271522, 0.267046, 0.263111, "Traj 0"],
    [0.380000, 0.500000, 0.120000, 0.231435, 0.229460, 0.225469, 0.222827, "Traj 0"],
    [0.400000, 0.500000, 0.100000, 0.189655, 0.187960, 0.184523, 0.182908, "Traj 0"],
    [0.420000, 0.500000, 0.080000, 0.148782, 0.147395, 0.144571, 0.143725, "Traj 0"],
    [0.440000, 0.500000, 0.060000, 0.109132, 0.108073, 0.105910, 0.105593, "Traj 0"],
    [0.460000, 0.500000, 0.040000, 0.070971, 0.070256, 0.068791, 0.068778, "Traj 0"],
    [0.480000, 0.500000, 0.020000, 0.034528, 0.034167, 0.033426, 0.033512, "Traj 0"],
    [0.000000, 0.520000, 0.480000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.520000, 0.460000, 0.026623, 0.026635, 0.026699, 0.024635, "Traj 2"],
    [0.040000, 0.520000, 0.440000, 0.055920, 0.055912, 0.055970, 0.051883, "Traj 2"],
    [0.060000, 0.520000, 0.420000, 0.087852, 0.087787, 0.087765, 0.081721, "Traj 0"],
    [0.080000, 0.520000, 0.400000, 0.122342, 0.122181, 0.121995, 0.114091, "Traj 0"],
    [0.100000, 0.520000, 0.380000, 0.159264, 0.158965, 0.158528, 0.148888, "Traj 0"],
    [0.120000, 0.520000, 0.360000, 0.198434, 0.197952, 0.197170, 0.185948, "Traj 0"],
    [0.140000, 0.520000, 0.340000, 0.239590, 0.238880, 0.237655, 0.225036, "Traj 0"],
    [0.160000, 0.520000, 0.320000, 0.282384, 0.281401, 0.279634, 0.265831, "Traj 0"],
    [0.180000, 0.520000, 0.300000, 0.326375, 0.325073, 0.322667, 0.307920, "Traj 0"],
    [0.200000, 0.520000, 0.280000, 0.371030, 0.369364, 0.366226, 0.350801, "Traj 0"],
    [0.220000, 0.520000, 0.260000, 0.415743, 0.413675, 0.409716, 0.393898, "Traj 0"],
    [0.240000, 0.520000, 0.240000, 0.459879, 0.457373, 0.452517, 0.436603, "Traj 0"],
    [0.260000, 0.520000, 0.220000, 0.425463, 0.422948, 0.418023, 0.404732, "Traj 0"],
    [0.280000, 0.520000, 0.200000, 0.388585, 0.386111, 0.381228, 0.370367, "Traj 0"],
    [0.300000, 0.520000, 0.180000, 0.349816, 0.347434, 0.342699, 0.334047, "Traj 0"],
    [0.320000, 0.520000, 0.160000, 0.309753, 0.307510, 0.303023, 0.296336, "Traj 0"],
    [0.340000, 0.520000, 0.140000, 0.268972, 0.266910, 0.262765, 0.257785, "Traj 0"],
    [0.360000, 0.520000, 0.120000, 0.227998, 0.226156, 0.222436, 0.218901, "Traj 0"],
    [0.380000, 0.520000, 0.100000, 0.187296, 0.185706, 0.182484, 0.180132, "Traj 0"],
    [0.400000, 0.520000, 0.080000, 0.147264, 0.145956, 0.143294, 0.141869, "Traj 0"],
    [0.420000, 0.520000, 0.060000, 0.108245, 0.107242, 0.105193, 0.104451, "Traj 0"],
    [0.440000, 0.520000, 0.040000, 0.070532, 0.069851, 0.068457, 0.068169, "Traj 0"],
    [0.460000, 0.520000, 0.020000, 0.034376, 0.034032, 0.033325, 0.033277, "Traj 0"],
    [0.480000, 0.520000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.540000, 0.460000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.540000, 0.440000, 0.026760, 0.026771, 0.026830, 0.024739, "Traj 2"],
    [0.040000, 0.540000, 0.420000, 0.056094, 0.056083, 0.056132, 0.051995, "Traj 2"],
    [0.060000, 0.540000, 0.400000, 0.087935, 0.087867, 0.087832, 0.081721, "Traj 0"],
    [0.080000, 0.540000, 0.380000, 0.122179, 0.122015, 0.121814, 0.113829, "Traj 0"],
    [0.100000, 0.540000, 0.360000, 0.158668, 0.158366, 0.157913, 0.148185, "Traj 0"],
    [0.120000, 0.540000, 0.340000, 0.197183, 0.196702, 0.195905, 0.184594, "Traj 0"],
    [0.140000, 0.540000, 0.320000, 0.237438, 0.236733, 0.235499, 0.222792, "Traj 0"],
    [0.160000, 0.540000, 0.300000, 0.279068, 0.278095, 0.276329, 0.262443, "Traj 0"],
    [0.180000, 0.540000, 0.280000, 0.321631, 0.320348, 0.317958, 0.303134, "Traj 0"],
    [0.200000, 0.540000, 0.260000, 0.364621, 0.362987, 0.359886, 0.344387, "Traj 0"],
    [0.220000, 0.540000, 0.240000, 0.407490, 0.405468, 0.401573, 0.385678, "Traj 0"],
    [0.240000, 0.540000, 0.220000, 0.412203, 0.409965, 0.405602, 0.390932, "Traj 0"],
    [0.260000, 0.540000, 0.200000, 0.377423, 0.375200, 0.370827, 0.358656, "Traj 0"],
    [0.280000, 0.540000, 0.180000, 0.340675, 0.338515, 0.334233, 0.324361, "Traj 0"],
    [0.300000, 0.540000, 0.160000, 0.302478, 0.300428, 0.296336, 0.288536, "Traj 0"],
    [0.320000, 0.540000, 0.140000, 0.263358, 0.261460, 0.257650, 0.251682, "Traj 0"],
    [0.340000, 0.540000, 0.120000, 0.223815, 0.222108, 0.218665, 0.214277, "Traj 0"],
    [0.360000, 0.540000, 0.100000, 0.184309, 0.182827, 0.179826, 0.176764, "Traj 0"],
    [0.380000, 0.540000, 0.080000, 0.145248, 0.144022, 0.141529, 0.139542, "Traj 0"],
    [0.400000, 0.540000, 0.060000, 0.106992, 0.106047, 0.104118, 0.102961, "Traj 0"],
    [0.420000, 0.540000, 0.040000, 0.069855, 0.069211, 0.067893, 0.067334, "Traj 0"],
    [0.440000, 0.540000, 0.020000, 0.034111, 0.033784, 0.033112, 0.032933, "Traj 0"],
    [0.460000, 0.540000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.560000, 0.440000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.560000, 0.420000, 0.026805, 0.026814, 0.026868, 0.024758, "Traj 2"],
    [0.040000, 0.560000, 0.400000, 0.056071, 0.056058, 0.056099, 0.051927, "Traj 2"],
    [0.060000, 0.560000, 0.380000, 0.087709, 0.087639, 0.087591, 0.081435, "Traj 0"],
    [0.080000, 0.560000, 0.360000, 0.121586, 0.121420, 0.121205, 0.113170, "Traj 0"],
    [0.100000, 0.560000, 0.340000, 0.157519, 0.157217, 0.156749, 0.146971, "Traj 0"],
    [0.120000, 0.560000, 0.320000, 0.195265, 0.194786, 0.193977, 0.182621, "Traj 0"],
    [0.140000, 0.560000, 0.300000, 0.234520, 0.233822, 0.232583, 0.219839, "Traj 0"],
    [0.160000, 0.560000, 0.280000, 0.274915, 0.273956, 0.272198, 0.258282, "Traj 0"],
    [0.180000, 0.560000, 0.260000, 0.316021, 0.314762, 0.312396, 0.297550, "Traj 0"],
    [0.200000, 0.560000, 0.240000, 0.357365, 0.355766, 0.352710, 0.337192, "Traj 0"],
    [0.220000, 0.560000, 0.220000, 0.398446, 0.396475, 0.392653, 0.376736, "Traj 0"],
    [0.240000, 0.560000, 0.200000, 0.365642, 0.363663, 0.359784, 0.346419, "Traj 0"],
    [0.260000, 0.560000, 0.180000, 0.330833, 0.328891, 0.325053, 0.314058, "Traj 0"],
    [0.280000, 0.560000, 0.160000, 0.294472, 0.292613, 0.288911, 0.280079, "Traj 0"],
    [0.300000, 0.560000, 0.140000, 0.257031, 0.255296, 0.251821, 0.244929, "Traj 0"],
    [0.320000, 0.560000, 0.120000, 0.218978, 0.217407, 0.214243, 0.209051, "Traj 0"],
    [0.340000, 0.560000, 0.100000, 0.180756, 0.179384, 0.176607, 0.172871, "Traj 0"],
    [0.360000, 0.560000, 0.080000, 0.142772, 0.141631, 0.139311, 0.136784, "Traj 0"],
    [0.380000, 0.560000, 0.060000, 0.105396, 0.104511, 0.102706, 0.101148, "Traj 0"],
    [0.400000, 0.560000, 0.040000, 0.068953, 0.068348, 0.067108, 0.066285, "Traj 0"],
    [0.420000, 0.560000, 0.020000, 0.033736, 0.033426, 0.032792, 0.032483, "Traj 0"],
    [0.440000, 0.560000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.580000, 0.420000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.580000, 0.400000, 0.026758, 0.026766, 0.026816, 0.024693, "Traj 2"],
    [0.040000, 0.580000, 0.380000, 0.055857, 0.055842, 0.055874, 0.051683, "Traj 2"],
    [0.060000, 0.580000, 0.360000, 0.087186, 0.087113, 0.087053, 0.080875, "Traj 0"],
    [0.080000, 0.580000, 0.340000, 0.120587, 0.120419, 0.120191, 0.112136, "Traj 0"],
    [0.100000, 0.580000, 0.320000, 0.155857, 0.155555, 0.155076, 0.145285, "Traj 0"],
    [0.120000, 0.580000, 0.300000, 0.192739, 0.192263, 0.191447, 0.180087, "Traj 0"],
    [0.140000, 0.580000, 0.280000, 0.230919, 0.230229, 0.228991, 0.216254, "Traj 0"],
    [0.160000, 0.580000, 0.260000, 0.270031, 0.269088, 0.267342, 0.253447, "Traj 0"],
    [0.180000, 0.580000, 0.240000, 0.309666, 0.308432, 0.306096, 0.291280, "Traj 0"],
    [0.200000, 0.580000, 0.220000, 0.349381, 0.347821, 0.344818, 0.329334, "Traj 0"],
    [0.220000, 0.580000, 0.200000, 0.353386, 0.351641, 0.348240, 0.333797, "Traj 0"],
    [0.240000, 0.580000, 0.180000, 0.320437, 0.318708, 0.315301, 0.303285, "Traj 0"],
    [0.260000, 0.580000, 0.160000, 0.285869, 0.284197, 0.280878, 0.271100, "Traj 0"],
    [0.280000, 0.580000, 0.140000, 0.250105, 0.248533, 0.245388, 0.237640, "Traj 0"],
    [0.300000, 0.580000, 0.120000, 0.213576, 0.212141, 0.209255, 0.203312, "Traj 0"],
    [0.320000, 0.580000, 0.100000, 0.176702, 0.175441, 0.172890, 0.168518, "Traj 0"],
    [0.340000, 0.580000, 0.080000, 0.139882, 0.138825, 0.136680, 0.133642, "Traj 0"],
    [0.360000, 0.580000, 0.060000, 0.103483, 0.102659, 0.100981, 0.099040, "Traj 0"],
    [0.380000, 0.580000, 0.040000, 0.067840, 0.067273, 0.066114, 0.065038, "Traj 0"],
    [0.400000, 0.580000, 0.020000, 0.033255, 0.032965, 0.032368, 0.031935, "Traj 0"],
    [0.420000, 0.580000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.600000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.600000, 0.380000, 0.026622, 0.026629, 0.026674, 0.024547, "Traj 2"],
    [0.040000, 0.600000, 0.360000, 0.055459, 0.055442, 0.055465, 0.051269, "Traj 2"],
    [0.060000, 0.600000, 0.340000, 0.086379, 0.086304, 0.086233, 0.080055, "Traj 0"],
    [0.080000, 0.600000, 0.320000, 0.119207, 0.119037, 0.118797, 0.110753, "Traj 0"],
    [0.100000, 0.600000, 0.300000, 0.153724, 0.153423, 0.152933, 0.143164, "Traj 0"],
    [0.120000, 0.600000, 0.280000, 0.189662, 0.189191, 0.188370, 0.177047, "Traj 0"],
    [0.140000, 0.600000, 0.260000, 0.226706, 0.226028, 0.224794, 0.212110, "Traj 0"],
    [0.160000, 0.600000, 0.240000, 0.264502, 0.263578, 0.261850, 0.248021, "Traj 0"],
    [0.180000, 0.600000, 0.220000, 0.302658, 0.301453, 0.299153, 0.284414, "Traj 0"],
    [0.200000, 0.600000, 0.200000, 0.340764, 0.339245, 0.336301, 0.320899, "Traj 0"],
    [0.220000, 0.600000, 0.180000, 0.309604, 0.308079, 0.305089, 0.292156, "Traj 0"],
    [0.240000, 0.600000, 0.160000, 0.276783, 0.275294, 0.272345, 0.261710, "Traj 0"],
    [0.260000, 0.600000, 0.140000, 0.242681, 0.241267, 0.238446, 0.229915, "Traj 0"],
    [0.280000, 0.600000, 0.120000, 0.207693, 0.206392, 0.203780, 0.197144, "Traj 0"],
    [0.300000, 0.600000, 0.100000, 0.172211, 0.171059, 0.168733, 0.163771, "Traj 0"],
    [0.320000, 0.600000, 0.080000, 0.136620, 0.135649, 0.133679, 0.130161, "Traj 0"],
    [0.340000, 0.600000, 0.060000, 0.101281, 0.100520, 0.098969, 0.096665, "Traj 0"],
    [0.360000, 0.600000, 0.040000, 0.066530, 0.066004, 0.064927, 0.063609, "Traj 0"],
    [0.380000, 0.600000, 0.020000, 0.032676, 0.032405, 0.031848, 0.031295, "Traj 0"],
    [0.400000, 0.600000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.620000, 0.380000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.620000, 0.360000, 0.026400, 0.026406, 0.026446, 0.024321, "Traj 2"],
    [0.040000, 0.620000, 0.340000, 0.054885, 0.054866, 0.054880, 0.050695, "Traj 0"],
    [0.060000, 0.620000, 0.320000, 0.085305, 0.085228, 0.085147, 0.078991, "Traj 0"],
    [0.080000, 0.620000, 0.300000, 0.117472, 0.117302, 0.117052, 0.109044, "Traj 0"],
    [0.100000, 0.620000, 0.280000, 0.151156, 0.150858, 0.150361, 0.140647, "Traj 0"],
    [0.120000, 0.620000, 0.260000, 0.186085, 0.185621, 0.184799, 0.173550, "Traj 0"],
    [0.140000, 0.620000, 0.240000, 0.221948, 0.221282, 0.220057, 0.207466, "Traj 0"],
    [0.160000, 0.620000, 0.220000, 0.258400, 0.257497, 0.255792, 0.242074, "Traj 0"],
    [0.180000, 0.620000, 0.200000, 0.295072, 0.293898, 0.291640, 0.277024, "Traj 0"],
    [0.200000, 0.620000, 0.180000, 0.298423, 0.297095, 0.294504, 0.280760, "Traj 0"],
    [0.220000, 0.620000, 0.160000, 0.267305, 0.265992, 0.263402, 0.251999, "Traj 0"],
    [0.240000, 0.620000, 0.140000, 0.234845, 0.233585, 0.231078, 0.221841, "Traj 0"],
    [0.260000, 0.620000, 0.120000, 0.201401, 0.200232, 0.197888, 0.190621, "Traj 0"],
    [0.280000, 0.620000, 0.100000, 0.167342, 0.166298, 0.164193, 0.158687, "Traj 0"],
    [0.300000, 0.620000, 0.080000, 0.133031, 0.132145, 0.130349, 0.126386, "Traj 0"],
    [0.320000, 0.620000, 0.060000, 0.098821, 0.098121, 0.096698, 0.094055, "Traj 0"],
    [0.340000, 0.620000, 0.040000, 0.065042, 0.064555, 0.063561, 0.062016, "Traj 0"],
    [0.360000, 0.620000, 0.020000, 0.032006, 0.031754, 0.031237, 0.030570, "Traj 0"],
    [0.380000, 0.620000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.640000, 0.360000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.640000, 0.340000, 0.026095, 0.026099, 0.026135, 0.024021, "Traj 2"],
    [0.040000, 0.640000, 0.320000, 0.054142, 0.054122, 0.054128, 0.049967, "Traj 0"],
    [0.060000, 0.640000, 0.300000, 0.083980, 0.083902, 0.083812, 0.077698, "Traj 0"],
    [0.080000, 0.640000, 0.280000, 0.115409, 0.115239, 0.114980, 0.107036, "Traj 0"],
    [0.100000, 0.640000, 0.260000, 0.148192, 0.147896, 0.147394, 0.137767, "Traj 0"],
    [0.120000, 0.640000, 0.240000, 0.182057, 0.181600, 0.180780, 0.169641, "Traj 0"],
    [0.140000, 0.640000, 0.220000, 0.216698, 0.216046, 0.214833, 0.202375, "Traj 0"],
    [0.160000, 0.640000, 0.200000, 0.251784, 0.250904, 0.249226, 0.235660, "Traj 0"],
    [0.180000, 0.640000, 0.180000, 0.286967, 0.285826, 0.283614, 0.269166, "Traj 0"],
    [0.200000, 0.640000, 0.160000, 0.257510, 0.256366, 0.254119, 0.242042, "Traj 0"],
    [0.220000, 0.640000, 0.140000, 0.226666, 0.225556, 0.223352, 0.213486, "Traj 0"],
    [0.240000, 0.640000, 0.120000, 0.194765, 0.193724, 0.191641, 0.183806, "Traj 0"],
    [0.260000, 0.640000, 0.100000, 0.162147, 0.161209, 0.159320, 0.153322, "Traj 0"],
    [0.280000, 0.640000, 0.080000, 0.129156, 0.128354, 0.126728, 0.122358, "Traj 0"],
    [0.300000, 0.640000, 0.060000, 0.096129, 0.095491, 0.094194, 0.091239, "Traj 0"],
    [0.320000, 0.640000, 0.040000, 0.063392, 0.062945, 0.062033, 0.060276, "Traj 0"],
    [0.340000, 0.640000, 0.020000, 0.031252, 0.031020, 0.030542, 0.029769, "Traj 0"],
    [0.360000, 0.640000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.660000, 0.340000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.660000, 0.320000, 0.025711, 0.025714, 0.025745, 0.023648, "Traj 2"],
    [0.040000, 0.660000, 0.300000, 0.053242, 0.053220, 0.053219, 0.049096, "Traj 0"],
    [0.060000, 0.660000, 0.280000, 0.082422, 0.082342, 0.082243, 0.076192, "Traj 0"],
    [0.080000, 0.660000, 0.260000, 0.113042, 0.112873, 0.112606, 0.104751, "Traj 0"],
    [0.100000, 0.660000, 0.240000, 0.144863, 0.144571, 0.144066, 0.134556, "Traj 0"],
    [0.120000, 0.660000, 0.220000, 0.177615, 0.177167, 0.176351, 0.165358, "Traj 0"],
    [0.140000, 0.660000, 0.200000, 0.211000, 0.210364, 0.209167, 0.196880, "Traj 0"],
    [0.160000, 0.660000, 0.180000, 0.244702, 0.243845, 0.242199, 0.228826, "Traj 0"],
    [0.180000, 0.660000, 0.160000, 0.247456, 0.246472, 0.244553, 0.231895, "Traj 0"],
    [0.200000, 0.660000, 0.140000, 0.218206, 0.217238, 0.215325, 0.204911, "Traj 0"],
    [0.220000, 0.660000, 0.120000, 0.187840, 0.186922, 0.185090, 0.176754, "Traj 0"],
    [0.240000, 0.660000, 0.100000, 0.156674, 0.155839, 0.154160, 0.147721, "Traj 0"],
    [0.260000, 0.660000, 0.080000, 0.125032, 0.124311, 0.122853, 0.118115, "Traj 0"],
    [0.280000, 0.660000, 0.060000, 0.093234, 0.092657, 0.091483, 0.088243, "Traj 0"],
    [0.300000, 0.660000, 0.040000, 0.061596, 0.061189, 0.060358, 0.058407, "Traj 0"],
    [0.320000, 0.660000, 0.020000, 0.030422, 0.030209, 0.029771, 0.028899, "Traj 0"],
    [0.340000, 0.660000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.680000, 0.320000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.680000, 0.300000, 0.025251, 0.025254, 0.025280, 0.023207, "Traj 2"],
    [0.040000, 0.680000, 0.280000, 0.052193, 0.052169, 0.052161, 0.048090, "Traj 0"],
    [0.060000, 0.680000, 0.260000, 0.080644, 0.080564, 0.080457, 0.074488, "Traj 0"],
    [0.080000, 0.680000, 0.240000, 0.110393, 0.110225, 0.109952, 0.102211, "Traj 0"],
    [0.100000, 0.680000, 0.220000, 0.141198, 0.140912, 0.140405, 0.131041, "Traj 0"],
    [0.120000, 0.680000, 0.200000, 0.172795, 0.172357, 0.171549, 0.160732, "Traj 0"],
    [0.140000, 0.680000, 0.180000, 0.204894, 0.204274, 0.203097, 0.191016, "Traj 0"],
    [0.160000, 0.680000, 0.160000, 0.237191, 0.236360, 0.234750, 0.221607, "Traj 0"],
    [0.180000, 0.680000, 0.140000, 0.209511, 0.208679, 0.207043, 0.196162, "Traj 0"],
    [0.200000, 0.680000, 0.120000, 0.180671, 0.179871, 0.178280, 0.169511, "Traj 0"],
    [0.220000, 0.680000, 0.100000, 0.150964, 0.150227, 0.148751, 0.141926, "Traj 0"],
    [0.240000, 0.680000, 0.080000, 0.120691, 0.120049, 0.118753, 0.113690, "Traj 0"],
    [0.260000, 0.680000, 0.060000, 0.090159, 0.089641, 0.088588, 0.085093, "Traj 0"],
    [0.280000, 0.680000, 0.040000, 0.059671, 0.059303, 0.058552, 0.056425, "Traj 0"],
    [0.300000, 0.680000, 0.020000, 0.029523, 0.029329, 0.028931, 0.027968, "Traj 0"],
    [0.320000, 0.680000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.700000, 0.300000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.700000, 0.280000, 0.024721, 0.024722, 0.024744, 0.022702, "Traj 2"],
    [0.040000, 0.700000, 0.260000, 0.051004, 0.050979, 0.050964, 0.046957, "Traj 0"],
    [0.060000, 0.700000, 0.240000, 0.078662, 0.078582, 0.078468, 0.072599, "Traj 0"],
    [0.080000, 0.700000, 0.220000, 0.107482, 0.107316, 0.107039, 0.099435, "Traj 0"],
    [0.100000, 0.700000, 0.200000, 0.137223, 0.136942, 0.136437, 0.127246, "Traj 0"],
    [0.120000, 0.700000, 0.180000, 0.167625, 0.167198, 0.166400, 0.155792, "Traj 0"],
    [0.140000, 0.700000, 0.160000, 0.198409, 0.197807, 0.196653, 0.184812, "Traj 0"],
    [0.160000, 0.700000, 0.140000, 0.200622, 0.199919, 0.198545, 0.187279, "Traj 0"],
    [0.180000, 0.700000, 0.120000, 0.173297, 0.172610, 0.171248, 0.162114, "Traj 0"],
    [0.200000, 0.700000, 0.100000, 0.145050, 0.144409, 0.143126, 0.135971, "Traj 0"],
    [0.220000, 0.700000, 0.080000, 0.116164, 0.115598, 0.114459, 0.109112, "Traj 0"],
    [0.240000, 0.700000, 0.060000, 0.086927, 0.086466, 0.085531, 0.081811, "Traj 0"],
    [0.260000, 0.700000, 0.040000, 0.057631, 0.057301, 0.056628, 0.054344, "Traj 0"],
    [0.280000, 0.700000, 0.020000, 0.028562, 0.028387, 0.028027, 0.026984, "Traj 0"],
    [0.300000, 0.700000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.720000, 0.280000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.720000, 0.260000, 0.024123, 0.024123, 0.024141, 0.022136, "Traj 2"],
    [0.040000, 0.720000, 0.240000, 0.049683, 0.049656, 0.049635, 0.045705, "Traj 0"],
    [0.060000, 0.720000, 0.220000, 0.076489, 0.076408, 0.076288, 0.070538, "Traj 0"],
